"id","points"
9372,90
9378,90
9381,90
9386,90
9391,90
9395,90
9396,90
9398,90
9399,90
9403,90
9404,90
9408,90
9409,90
9412,90
9415,90
9420,90
9422,90
9428,90
9431,90
9434,90
9438,90
9439,90
9440,90
9441,90
9446,90
9449,90
9452,90
9456,90
9462,90
9463,90
9465,90
9466,90
9471,90
9485,90
9488,90
9490,90
9500,90
9501,90
9502,90
9506,90
9507,90
9513,90
9517,90
9519,90
9520,90
9521,90
9522,90
9523,90
9529,90
9540,90
9548,90
9549,90
9555,90
9556,90
9558,90
9565,90
9566,90
9568,90
9572,90
9573,90
9578,90
9579,90
9580,90
9584,90
9586,90
9587,90
9591,90
9593,90
9595,90
9600,90
9607,90
9610,90
9614,90
9615,90
9616,90
9620,90
9621,90
9629,90
9631,90
9632,90
9636,90
9639,90
9640,90
9641,90
9644,90
9645,90
9649,90
9651,90
9656,90
9658,90
9660,90
9666,90
9669,90
9672,90
9673,90
9678,90
9685,90
9688,90
9690,90
9696,90
9705,90
9706,90
9707,90
9714,90
9717,90
9718,90
9719,90
9722,90
9724,90
9727,90
9737,90
9742,90
9746,90
9749,90
9755,90
9758,90
9759,90
9766,90
9769,90
9770,90
9773,90
9778,90
9783,90
9789,90
9791,90
9794,90
9796,90
9797,90
9800,90
9808,90
9809,90
9810,90
9814,90
9819,90
9820,90
9823,90
9824,90
9826,90
9829,90
9832,90
9835,90
9836,90
9849,90
9858,90
9861,90
9862,90
9865,90
9866,90
9876,90
9879,90
9880,90
9885,90
9889,90
9890,90
9897,90
9901,90
9903,90
9905,90
9908,90
9916,90
9918,90
9924,90
9930,90
9931,90
9932,90
9933,90
9936,90
9944,90
9945,90
9949,90
9952,90
9959,90
9961,90
9962,90
9963,90
9969,90
9970,90
9971,90
9973,90
9976,90
9978,90
9980,90
9981,90
9982,90
9983,90
9985,90
9989,90
9990,90
9998,90
10008,90
10010,90
10011,90
10016,90
10022,90
10027,90
10031,90
10032,90
10033,90
10036,90
10039,90
10040,90
10042,90
10043,90
10046,90
10047,90
10052,90
10055,90
10065,90
10070,90
10073,90
10083,90
10085,90
10097,90
10102,90
10104,90
10106,90
10107,90
10111,90
10114,90
10115,90
10117,90
10118,90
10120,90
10122,90
10123,90
10124,90
10125,90
10128,90
10136,90
10137,90
10139,90
10140,90
10141,90
10142,90
10144,90
10147,90
10149,90
10155,90
10161,90
10163,90
10165,90
10170,90
10176,90
10178,90
10180,90
10182,90
10184,90
10187,90
10188,90
10189,90
10193,90
10195,90
10198,90
10202,90
10203,90
10204,90
10207,90
10208,90
10212,90
10213,90
10215,90
10219,90
10220,90
10224,90
10225,90
10226,90
10227,90
10230,90
10243,90
10247,90
10249,90
10254,90
10255,90
10258,90
10259,90
10264,90
10268,90
10275,90
10280,90
10282,90
10284,90
10287,90
10288,90
10289,90
10294,90
10300,90
10302,90
10304,90
10312,90
10318,90
10320,90
10321,90
10322,90
10326,90
10329,90
10337,90
10339,90
10340,90
10344,90
10349,90
10351,90
10354,90
10358,90
10359,90
10360,90
10361,90
10369,90
10373,90
10374,90
10375,90
10376,90
10382,90
10387,90
10390,90
10393,90
10408,90
10411,90
10416,90
10417,90
10419,90
10420,90
10424,90
10426,90
10428,90
10429,90
10430,90
10432,90
10440,90
10443,90
10453,90
10455,90
10458,90
10459,90
10462,90
10463,90
10465,90
10466,90
10467,90
10468,90
10469,90
10472,90
10473,90
10475,90
10476,90
10477,90
10479,90
10480,90
10483,90
10489,90
10490,90
10493,90
10494,90
10498,90
10516,90
10519,90
10520,90
10524,90
10529,90
10532,90
10537,90
10545,90
10547,90
10555,90
10556,90
10558,90
10560,90
10562,90
10563,90
10564,90
10566,90
10569,90
10573,90
10577,90
10579,90
10587,90
10588,90
10589,90
10594,90
10596,90
10597,90
10606,90
10609,90
10612,90
10614,90
10621,90
10624,90
10632,90
10633,90
10641,90
10655,90
10658,90
10659,90
10661,90
10663,90
10666,90
10672,90
10678,90
10681,90
10686,90
10687,90
10692,90
10694,90
10697,90
10700,90
10701,90
10703,90
10704,90
10707,90
10713,90
10715,90
10718,90
10720,90
10721,90
10722,90
10723,90
10724,90
10725,90
10726,90
10737,90
10738,90
10745,90
10759,90
10771,90
10773,90
10774,90
10775,90
10779,90
10780,90
10783,90
10786,90
10793,90
10802,90
10808,90
10811,90
10816,90
10818,90
10819,90
10823,90
10836,90
10838,90
10841,90
10844,90
10845,90
10846,90
10848,90
10849,90
10850,90
10852,90
10853,90
10855,90
10856,90
10857,90
10859,90
10862,90
10865,90
10866,90
10867,90
10869,90
10870,90
10873,90
10876,90
10879,90
10881,90
10882,90
10888,90
10894,90
10896,90
10898,90
10902,90
10904,90
10907,90
10922,90
10923,90
10930,90
10932,90
10934,90
10937,90
10938,90
10939,90
10941,90
10944,90
10949,90
10951,90
10953,90
10955,90
10956,90
10959,90
10960,90
10962,90
10964,90
10965,90
10970,90
10972,90
10981,90
10982,90
10985,90
10986,90
10992,90
10997,90
11001,90
11014,90
11015,90
11017,90
11022,90
11027,90
11033,90
11043,90
11045,90
11046,90
11048,90
11055,90
11057,90
11067,90
11068,90
11069,90
11078,90
11079,90
11084,90
11090,90
11091,90
11101,90
11103,90
11105,90
11113,90
11117,90
11118,90
11119,90
11127,90
11134,90
11137,90
11141,90
11152,90
11159,90
11160,90
11163,90
11164,90
11173,90
11175,90
11187,90
11188,90
11190,90
11192,90
11195,90
11200,90
11202,90
11206,90
11209,90
11213,90
11217,90
11220,90
11222,90
11228,90
11232,90
11234,90
11236,90
11244,90
11247,90
11248,90
11252,90
11253,90
11255,90
11258,90
11263,90
11267,90
11270,90
11271,90
11272,90
11281,90
11286,90
11292,90
11295,90
11298,90
11301,90
11303,90
11310,90
11312,90
11313,90
11314,90
11321,90
11324,90
11325,90
11327,90
11336,90
11338,90
11342,90
11345,90
11349,90
11350,90
11351,90
11355,90
11356,90
11357,90
11361,90
11363,90
11367,90
11369,90
11372,90
11374,90
11375,90
11377,90
11379,90
11384,90
11385,90
11390,90
11404,90
11406,90
11408,90
11411,90
11414,90
11420,90
11428,90
11432,90
11436,90
11445,90
11446,90
11450,90
11455,90
11463,90
11464,90
11468,90
11473,90
11477,90
11478,90
11479,90
11488,90
11489,90
11490,90
11498,90
11502,90
11505,90
11508,90
11512,90
11514,90
11517,90
11519,90
11523,90
11524,90
11536,90
11541,90
11548,90
11549,90
11564,90
11566,90
11578,90
11579,90
11581,90
11585,90
11586,90
11593,90
11594,90
11595,90
11596,90
11599,90
11605,90
11610,90
11613,90
11616,90
11617,90
11626,90
11629,90
11631,90
11633,90
11635,90
11638,90
11640,90
11646,90
11656,90
11661,90
11663,90
11668,90
11675,90
11678,90
11681,90
11684,90
11685,90
11687,90
11688,90
11689,90
11691,90
11692,90
11693,90
11694,90
11696,90
11699,90
11701,90
11703,90
11704,90
11710,90
11711,90
11712,90
11720,90
11721,90
11723,90
11724,90
11726,90
11730,90
11733,90
11741,90
11742,90
11746,90
11749,90
11753,90
11754,90
11757,90
11758,90
11759,90
11760,90
11761,90
11767,90
11768,90
11770,90
11771,90
11776,90
11782,90
11783,90
11784,90
11786,90
11791,90
11792,90
11793,90
11801,90
11804,90
11814,90
11819,90
11820,90
11824,90
11825,90
11830,90
11831,90
11837,90
11839,90
11840,90
11842,90
11843,90
11847,90
11855,90
11856,90
11859,90
11860,90
11861,90
11863,90
11864,90
11866,90
11867,90
11868,90
11869,90
11874,90
11883,90
11884,90
11895,90
11896,90
11897,90
11900,90
11902,90
11904,90
11906,90
11909,90
11910,90
11913,90
11915,90
11917,90
11919,90
11920,90
11925,90
11929,90
11934,90
11937,90
11938,90
11939,90
11942,90
11945,90
11948,90
11951,90
11952,90
11953,90
11958,90
11959,90
11962,90
11967,90
11972,90
11981,90
11984,90
11987,90
11992,90
11993,90
11995,90
11996,90
11997,90
12000,90
12002,90
12004,90
12006,90
12019,90
12029,90
12044,90
12045,90
12051,90
12052,90
12054,90
12057,90
12063,90
12066,90
12068,90
12074,90
12077,90
12078,90
12079,90
12082,90
12083,90
12092,90
12094,90
12095,90
12099,90
12100,90
12103,90
12108,90
12109,90
12112,90
12116,90
12122,90
12128,90
12131,90
12133,90
12135,90
12141,90
12142,90
12148,90
12152,90
12157,90
12160,90
12166,90
12167,90
12176,90
12180,90
12182,90
12184,90
12199,90
12204,90
12206,90
12211,90
12212,90
12213,90
12217,90
12219,90
12220,90
12223,90
12225,90
12226,90
12228,90
12229,90
12230,90
12238,90
12241,90
12246,90
12250,90
12251,90
12253,90
12255,90
12256,90
12258,90
12260,90
12261,90
12262,90
12263,90
12264,90
12277,90
12282,90
12291,90
12292,90
12297,90
12298,90
12300,90
12303,90
12304,90
12310,90
12315,90
12317,90
12318,90
12319,90
12320,90
12321,90
12322,90
12323,90
12324,90
12329,90
12331,90
12334,90
12340,90
12342,90
12343,90
12353,90
12359,90
12362,90
12372,90
12377,90
12387,90
12389,90
12390,90
12392,90
12393,90
12394,90
12399,90
12406,90
12407,90
12408,90
12413,90
12414,90
12415,90
12417,90
12418,90
12425,90
12427,90
12428,90
12431,90
12432,90
12433,90
12437,90
12440,90
12441,90
12444,90
12445,90
12450,90
12453,90
12463,90
12464,90
12465,90
12468,90
12470,90
12473,90
12477,90
12479,90
12484,90
12486,90
12492,90
12493,90
12500,90
12501,90
12511,90
12517,90
12519,90
12525,90
12527,90
12533,90
12534,90
12539,90
12540,90
12544,90
12547,90
12548,90
12549,90
12551,90
12552,90
12553,90
12560,90
12568,90
12576,90
12581,90
12583,90
12591,90
12593,90
12594,90
12597,90
12602,90
12610,90
12611,90
12617,90
12618,90
12620,90
12623,90
12625,90
12628,90
12631,90
12632,90
12638,90
12641,90
12643,90
12653,90
12654,90
12655,90
12656,90
12657,90
12658,90
12659,90
12661,90
12664,90
12666,90
12668,90
12673,90
12674,90
12676,90
12678,90
12679,90
12681,90
12682,90
12683,90
12685,90
12690,90
12691,90
12693,90
12694,90
12698,90
12701,90
12703,90
12708,90
12710,90
12719,90
12721,90
12723,90
12731,90
12733,90
12735,90
12738,90
12742,90
12745,90
12753,90
12754,90
12756,90
12762,90
12769,90
12770,90
12774,90
12781,90
12784,90
12790,90
12794,90
12795,90
12800,90
12801,90
12806,90
12807,90
12808,90
12809,90
12811,90
12814,90
12815,90
12816,90
12817,90
12818,90
12819,90
12822,90
12823,90
12825,90
12835,90
12836,90
12837,90
12849,90
12851,90
12852,90
12870,90
12872,90
12878,90
12879,90
12887,90
12889,90
12890,90
12892,90
12900,90
12902,90
12905,90
12909,90
12924,90
12925,90
12926,90
12929,90
12930,90
12931,90
12932,90
12933,90
12935,90
12944,90
12948,90
12959,90
12967,90
12970,90
12971,90
12974,90
12977,90
12980,90
12981,90
12984,90
12993,90
12995,90
12998,90
12999,90
13002,90
13008,90
13010,90
13022,90
13023,90
13027,90
13031,90
13034,90
13044,90
13047,90
13048,90
13050,90
13051,90
13057,90
13059,90
13061,90
13063,90
13066,90
13067,90
13068,90
13069,90
13071,90
13072,90
13082,90
13091,90
13092,90
13095,90
13099,90
13102,90
13103,90
13107,90
13119,90
13120,90
13122,90
13125,90
13126,90
13128,90
13129,90
13130,90
13132,90
13140,90
13142,90
13143,90
13145,90
13148,90
13161,90
13167,90
13174,90
13179,90
13181,90
13182,90
13185,90
13187,90
13199,90
13200,90
13203,90
13204,90
13207,90
13209,90
13215,90
13221,90
13223,90
13224,90
13229,90
13230,90
13233,90
13238,90
13243,90
13244,90
13245,90
13248,90
13249,90
13255,90
13257,90
13259,90
13261,90
13262,90
13264,90
13265,90
13269,90
13270,90
13271,90
13275,90
13283,90
13284,90
13288,90
13303,90
13305,90
13306,90
13310,90
13311,90
13312,90
13314,90
13316,90
13317,90
13318,90
13320,90
13327,90
13329,90
13334,90
13335,90
13339,90
13340,90
13342,90
13346,90
13347,90
13351,90
13352,90
13362,90
13364,90
13366,90
13373,90
13375,90
13376,90
13378,90
13379,90
13380,90
13381,90
13383,90
13386,90
13387,90
13388,90
13393,90
13401,90
13404,90
13406,90
13407,90
13416,90
13417,90
13418,90
13423,90
13428,90
13435,90
13438,90
13439,90
13440,90
13441,90
13442,90
13446,90
13448,90
13452,90
13455,90
13460,90
13461,90
13465,90
13468,90
13474,90
13477,90
13483,90
13487,90
13489,90
13494,90
13498,90
13500,90
13507,90
13508,90
13529,90
13532,90
13536,90
13537,90
13538,90
13540,90
13543,90
13550,90
13551,90
13552,90
13553,90
13563,90
13567,90
13569,90
13573,90
13575,90
13581,90
13584,90
13585,90
13586,90
13587,90
13589,90
13596,90
13597,90
13599,90
13600,90
13604,90
13608,90
13610,90
13612,90
13615,90
13620,90
13624,90
13629,90
13637,90
13639,90
13643,90
13644,90
13645,90
13648,90
13653,90
13660,90
13661,90
13671,90
13680,90
13690,90
13691,90
13693,90
13694,90
13695,90
13698,90
13700,90
13701,90
13704,90
13707,90
13708,90
13712,90
13713,90
13715,90
13718,90
13719,90
13726,90
13727,90
13728,90
13730,90
13732,90
13733,90
13738,90
13740,90
13745,90
13747,90
13751,90
13752,90
13755,90
13757,90
13764,90
13765,90
13775,90
13776,90
13782,90
13785,90
13786,90
13788,90
13789,90
13790,90
13794,90
13797,90
13801,90
13804,90
13811,90
13813,90
13814,90
13823,90
13824,90
13826,90
13827,90
13830,90
13832,90
13836,90
13837,90
13842,90
13845,90
13847,90
13849,90
13852,90
13854,90
13855,90
13859,90
13863,90
13865,90
13868,90
13874,90
13875,90
13876,90
13879,90
13883,90
13884,90
13886,90
13891,90
13896,90
13903,90
13905,90
13907,90
13909,90
13912,90
13915,90
13917,90
13929,90
13933,90
13935,90
13936,90
13939,90
13940,90
13941,90
13942,90
13943,90
13946,90
13947,90
13950,90
13958,90
13959,90
13965,90
13966,90
13971,90
13974,90
13975,90
13976,90
13978,90
13980,90
13985,90
13988,90
13989,90
13993,90
13996,90
13997,90
14003,90
14004,90
14014,90
14015,90
14016,90
14019,90
14030,90
14034,90
14035,90
14037,90
14038,90
14039,90
14040,90
14043,90
14047,90
14050,90
14053,90
14055,90
14060,90
14061,90
14064,90
14067,90
14080,90
14083,90
14088,90
14091,90
14094,90
14103,90
14104,90
14105,90
14106,90
14109,90
14117,90
14118,90
14119,90
14121,90
14125,90
14130,90
14131,90
14134,90
14136,90
14145,90
14146,90
14148,90
14152,90
14153,90
14156,90
14157,90
14159,90
14163,90
14165,90
14167,90
14177,90
14180,90
14182,90
14183,90
14187,90
14190,90
14193,90
14196,90
14199,90
14200,90
14201,90
14203,90
14205,90
14210,90
14211,90
14215,90
14217,90
14218,90
14222,90
14224,90
14227,90
14229,90
14230,90
14231,90
14233,90
14236,90
14238,90
14241,90
14247,90
14251,90
14258,90
14260,90
14265,90
14276,90
14277,90
14286,90
14289,90
14295,90
14299,90
14300,90
14306,90
14307,90
14308,90
14310,90
14315,90
14320,90
14321,90
14330,90
14333,90
14338,90
14341,90
14345,90
14354,90
14355,90
14361,90
14364,90
14368,90
14370,90
14371,90
14376,90
14380,90
14382,90
14384,90
14387,90
14388,90
14391,90
14395,90
14398,90
14400,90
14401,90
14405,90
14411,90
14413,90
14414,90
14418,90
14419,90
14420,90
14423,90
14430,90
14431,90
14435,90
14438,90
14441,90
14443,90
14444,90
14446,90
14449,90
14453,90
14458,90
14459,90
14464,90
14466,90
14467,90
14470,90
14477,90
14478,90
14482,90
14483,90
14485,90
14486,90
14490,90
14503,90
14504,90
14510,90
14515,90
14516,90
14530,90
14536,90
14538,90
14539,90
14542,90
14544,90
14547,90
14549,90
14550,90
14552,90
14554,90
14555,90
14559,90
14560,90
14561,90
14566,90
14570,90
14571,90
14572,90
14577,90
14585,90
14590,90
14598,90
14605,90
14608,90
14609,90
14610,90
14616,90
14622,90
14629,90
14633,90
14635,90
14637,90
14644,90
14652,90
14653,90
14657,90
14658,90
14659,90
14662,90
14668,90
14671,90
14672,90
14674,90
14675,90
14676,90
14677,90
14680,90
14685,90
14689,90
14693,90
14697,90
14703,90
14704,90
14706,90
14707,90
14708,90
14710,90
14712,90
14713,90
14718,90
14719,90
14723,90
14727,90
14732,90
14739,90
14744,90
14746,90
14751,90
14752,90
14755,90
14757,90
14761,90
14768,90
14776,90
14783,90
14784,90
14787,90
14789,90
14795,90
14796,90
14799,90
14801,90
14802,90
14804,90
14806,90
14807,90
14808,90
14812,90
14813,90
14816,90
14818,90
14821,90
14827,90
14828,90
14835,90
14837,90
14839,90
14840,90
14844,90
14845,90
14849,90
14854,90
14858,90
14864,90
14867,90
14868,90
14869,90
14871,90
14872,90
14874,90
14875,90
14879,90
14881,90
14889,90
14896,90
14897,90
14904,90
14905,90
14906,90
14913,90
14915,90
14918,90
14920,90
14922,90
14927,90
14950,90
14952,90
14953,90
14954,90
14962,90
14963,90
14964,90
14972,90
14973,90
14976,90
14979,90
14980,90
14982,90
14985,90
14986,90
14987,90
14988,90
14989,90
14991,90
14993,90
14994,90
14999,90
15000,90
15008,90
15010,90
15012,90
15033,90
15034,90
15037,90
15047,90
15048,90
15050,90
15051,90
15055,90
15056,90
15058,90
15060,90
15067,90
15070,90
15071,90
15072,90
15076,90
15081,90
15082,90
15085,90
15087,90
15093,90
15095,90
15098,90
15105,90
15115,90
15116,90
15119,90
15122,90
15123,90
15125,90
15131,90
15149,90
15153,90
15157,90
15160,90
15163,90
15169,90
15170,90
15172,90
15174,90
15176,90
15180,90
15186,90
15194,90
15195,90
15202,90
15205,90
15217,90
15218,90
15227,90
15229,90
15230,90
15232,90
15235,90
15239,90
15241,90
15248,90
15254,90
15256,90
15258,90
15261,90
15262,90
15263,90
15265,90
15273,90
15279,90
15281,90
15282,90
15286,90
15292,90
15296,90
15298,90
15303,90
15304,90
15305,90
15308,90
15309,90
15311,90
15312,90
15313,90
15314,90
15316,90
15323,90
15333,90
15334,90
15342,90
15343,90
15345,90
15359,90
15362,90
15364,90
15367,90
15375,90
15380,90
15381,90
15384,90
15386,90
15387,90
15400,90
15405,90
15425,90
15426,90
15427,90
15429,90
15431,90
15433,90
15435,90
15437,90
15440,90
15441,90
15442,90
15444,90
15446,90
15447,90
15459,90
15460,90
15461,90
15463,90
15467,90
15472,90
15479,90
15490,90
15497,90
15499,90
15501,90
15502,90
15505,90
15512,90
15514,90
15518,90
15519,90
15523,90
15526,90
15531,90
15532,90
15540,90
15541,90
15543,90
15544,90
15556,90
15558,90
15560,90
15562,90
15567,90
15569,90
15573,90
15575,90
15578,90
15581,90
15584,90
15585,90
15588,90
15595,90
15596,90
15597,90
15598,90
15603,90
15605,90
15606,90
15619,90
15620,90
15624,90
15631,90
15633,90
15634,90
15638,90
15640,90
15641,90
15642,90
15644,90
15647,90
15648,90
15649,90
15651,90
15652,90
15653,90
15654,90
15656,90
15658,90
15660,90
15661,90
15662,90
15663,90
15665,90
15669,90
15671,90
15672,90
15673,90
15677,90
15678,90
15682,90
15688,90
15691,90
15692,90
15697,90
15707,90
15708,90
15711,90
15716,90
15717,90
15718,90
15721,90
15722,90
15725,90
15726,90
15727,90
15731,90
15733,90
15736,90
15742,90
15749,90
15750,90
15757,90
15761,90
15763,90
15773,90
15775,90
15776,90
15777,90
15778,90
15781,90
15785,90
15792,90
15795,90
15796,90
15803,90
15804,90
15805,90
15806,90
15807,90
15808,90
15809,90
15810,90
15819,90
15823,90
15827,90
15828,90
15829,90
15831,90
15840,90
15843,90
15846,90
15847,90
15848,90
15849,90
15851,90
15852,90
15854,90
15855,90
15862,90
15866,90
15871,90
15873,90
15877,90
15885,90
15887,90
15895,90
15896,90
15899,90
15904,90
15906,90
15908,90
15912,90
15914,90
15917,90
15921,90
15922,90
15927,90
15932,90
15935,90
15942,90
15944,90
15946,90
15949,90
15951,90
15955,90
15956,90
15958,90
15959,90
15961,90
15967,90
15972,90
15973,90
15975,90
15979,90
15981,90
15983,90
15984,90
15986,90
15989,90
15993,90
15998,90
16001,90
16003,90
16007,90
16009,90
16012,90
16015,90
16017,90
16020,90
16023,90
16028,90
16029,90
16030,90
16031,90
16037,90
16039,90
16042,90
16046,90
16048,90
16050,90
16055,90
16056,90
16062,90
16063,90
16065,90
16070,90
16072,90
16073,90
16078,90
16079,90
16081,90
16084,90
16085,90
16086,90
16093,90
16100,90
16103,90
16107,90
16109,90
16112,90
16113,90
16114,90
16117,90
16118,90
16121,90
16123,90
16126,90
16131,90
16133,90
16142,90
16149,90
16154,90
16155,90
16157,90
16159,90
16165,90
16166,90
16171,90
16172,90
16174,90
16178,90
16179,90
16182,90
16183,90
16189,90
16191,90
16197,90
16211,90
16212,90
16214,90
16215,90
16216,90
16220,90
16221,90
16223,90
16226,90
16231,90
16232,90
16235,90
16236,90
16238,90
16239,90
16240,90
16250,90
16251,90
16254,90
16258,90
16261,90
16266,90
16268,90
16269,90
16271,90
16272,90
16278,90
16279,90
16280,90
16283,90
16302,90
16313,90
16317,90
16318,90
16321,90
16322,90
16329,90
16342,90
16348,90
16349,90
16351,90
16352,90
16356,90
16357,90
16358,90
16359,90
16360,90
16364,90
16366,90
16371,90
16373,90
16375,90
16376,90
16384,90
16388,90
16390,90
16391,90
16395,90
16396,90
16397,90
16404,90
16405,90
16406,90
16407,90
16408,90
16409,90
16410,90
16413,90
16415,90
16417,90
16418,90
16421,90
16423,90
16426,90
16427,90
16429,90
16430,90
16431,90
16433,90
16441,90
16442,90
16443,90
16445,90
16449,90
16450,90
16454,90
16462,90
16468,90
16469,90
16471,90
16473,90
16477,90
16478,90
16482,90
16483,90
16484,90
16485,90
16486,90
16493,90
16496,90
16498,90
16502,90
16506,90
16509,90
16510,90
16513,90
16521,90
16524,90
16531,90
16533,90
16535,90
16539,90
16542,90
16551,90
16554,90
16558,90
16561,90
16562,90
16567,90
16568,90
16569,90
16571,90
16575,90
16580,90
16586,90
16587,90
16591,90
16594,90
16597,90
16601,90
16607,90
16615,90
16616,90
16617,90
16619,90
16625,90
16631,90
16633,90
16636,90
16639,90
16640,90
16641,90
16645,90
16646,90
16647,90
16660,90
16670,90
16674,90
16681,90
16682,90
16683,90
16685,90
16688,90
16690,90
16697,90
16700,90
16705,90
16708,90
16711,90
16712,90
16713,90
16714,90
16715,90
16716,90
16724,90
16725,90
16727,90
16730,90
16731,90
16732,90
16734,90
16735,90
16737,90
16738,90
16740,90
16748,90
16755,90
16756,90
16759,90
16762,90
16766,90
16767,90
16769,90
16775,90
16776,90
16778,90
16784,90
16789,90
16790,90
16792,90
16794,90
16795,90
16797,90
16798,90
16804,90
16805,90
16812,90
16817,90
16819,90
16823,90
16840,90
16842,90
16843,90
16844,90
16845,90
16849,90
16852,90
16855,90
16857,90
16865,90
16866,90
16881,90
16884,90
16885,90
16891,90
16892,90
16894,90
16895,90
16901,90
16903,90
16908,90
16911,90
16912,90
16913,90
16917,90
16918,90
16919,90
16920,90
16922,90
16928,90
16931,90
16935,90
16950,90
16952,90
16956,90
16957,90
16958,90
16959,90
16961,90
16965,90
16969,90
16977,90
16978,90
16980,90
16985,90
16987,90
16993,90
16994,90
16997,90
17008,90
17015,90
17016,90
17018,90
17022,90
17024,90
17025,90
17027,90
17028,90
17040,90
17047,90
17049,90
17053,90
17054,90
17057,90
17069,90
17070,90
17072,90
17074,90
17081,90
17094,90
17100,90
17107,90
17108,90
17110,90
17111,90
17118,90
17119,90
17130,90
17133,90
17135,90
17136,90
17137,90
17141,90
17142,90
17146,90
17147,90
17148,90
17149,90
17156,90
17157,90
17160,90
17162,90
17165,90
17166,90
17167,90
17168,90
17169,90
17170,90
17171,90
17174,90
17175,90
17176,90
17179,90
17191,90
17197,90
17198,90
17199,90
17201,90
17203,90
17205,90
17208,90
17209,90
17211,90
17212,90
17215,90
17224,90
17236,90
17241,90
17244,90
17245,90
17246,90
17248,90
17250,90
17251,90
17252,90
17253,90
17254,90
17258,90
17261,90
17265,90
17267,90
17270,90
17280,90
17284,90
17291,90
17294,90
17300,90
17301,90
17304,90
17305,90
17315,90
17316,90
17317,90
17319,90
17324,90
17334,90
17337,90
17344,90
17345,90
17349,90
17351,90
17356,90
17364,90
17365,90
17366,90
17368,90
17370,90
17372,90
17374,90
17375,90
17376,90
17379,90
17383,90
17384,90
17389,90
17390,90
17396,90
17400,90
17412,90
17414,90
17416,90
17420,90
17423,90
17426,90
17427,90
17428,90
17430,90
17437,90
17443,90
17444,90
17447,90
17456,90
17461,90
17468,90
17469,90
17470,90
17471,90
17472,90
17475,90
17482,90
17484,90
17485,90
17488,90
17490,90
17496,90
17498,90
17506,90
17507,90
17512,90
17519,90
17521,90
17525,90
17526,90
17532,90
17533,90
17536,90
17537,90
17538,90
17545,90
17547,90
17553,90
17557,90
17558,90
17559,90
17566,90
17572,90
17576,90
17577,90
17579,90
17582,90
17585,90
17589,90
17591,90
17595,90
17596,90
17598,90
17603,90
17605,90
17606,90
17608,90
17609,90
17612,90
17615,90
17616,90
17627,90
17632,90
17634,90
17635,90
17636,90
17637,90
17642,90
17644,90
17650,90
17655,90
17657,90
17660,90
17663,90
17664,90
17665,90
17666,90
17667,90
17668,90
17671,90
17672,90
